Date,Open,High,Low,Close,Volume
1549936260,393933.02,393940.58,393807.31,393817.41,5.64525136
1549936320,393812.72,393950.84,393781.26,393857.74,6.72254628
1549936380,393852.75,393929.25,393850,393929.25,7.4960768
1549936440,393827.56,393865.35,393757.17,393757.17,3.15985194
1549936500,393758,393782.33,393666.99999,393666.99999,15.05299392
1549936560,393657.23,393695.53,393539.33001,393581.49,11.47948232
1549936620,393543.32501,393555.15,393328.23,393414.05,23.46005884
1549936680,393428.895,393487.22,393141,393248,51.1905235
1549936740,393239.2,393344.92,393202.76,393339.29005,15.85951484
1549936800,393345.29,393433,393213,393312.3,16.96180774
1549936860,393246.19,393444.57,393053.74,393425,52.67579302
1549936920,393247.39,393283.05,393121.79995,393169.75,17.51383606
1549937160,393154.21,393217,392861.2,393089,63.65486424
1549937220,393172.99,393273,393102.16995,393196.26,13.01968756
1549937280,393209.53005,393273,393130.18,393154.96,7.965886
1549937340,393190.26,393476,393112,393389.99,47.95533496
1549937520,393407.71,393407.91,393260.03,393289.7,4.014936
1549937580,393292.01,393337.81,393248.26,393337.14,2.11930002
1549937640,393324.99,393420,393324.99,393382.99,7.06013286
1549937700,393383.701,393448,392991,393377.74,48.0846568
1549937760,393377.74001,393458.99,393341.81,393440.28,7.95585932
1549937880,393465,393491.05999,393390,393429.76,5.4588404
1549937940,393443.69,393599.29,393400.995,393511.58001,8.5114045
1549938000,393552.84188,393713,393517.36,393617.09,12.33865368
1549938060,393619.18,393682.87,393568.28,393568.28,3.15994144
1549938120,393560.5,393588.96,393413.75401,393588.96,13.49735154
1549938180,393578.64,393644.99999,393573.35,393634,8.5402207
1549938240,393645.93,393700.65,393570,393621.7,16.79859016
1549938300,393609,393619.96999,393428.99,393488.75829,16.51684948
1549938360,393449.92,393450,393343.99995,393349.42,8.8310115
1549938420,393378.99999,393462.69,393320,393409,10.86616706
1549938480,393409,393424.97,393345.01,393410.94,3.62008904
1549938540,393411.65,393490,393342.66,393434.99,9.85205492
1549938600,393444.88,393568.17,393411.70476,393564.14,9.62627994
1549938660,393555.17,393636.19,393533.51,393598,7.90235282
1549938720,393598,393598,393508.01,393562.99,1.53382604
1549938840,393538.99,393561,393400,393405.4426,23.80775306
1549938900,393405,393458.41,393400,393400.3,3.91390026
1549938960,393456.93,393648.96,393432.60938,393512.38,33.0945746
1549939020,393543.12,393642.11,393476.12,393598.03,10.613505
1549939080,393589.51,393643,393531.75,393604.32,9.91106674
1549939140,393579,393627.85,393475,393531.351,19.93853834
1549939200,393519.2,393626.75,393496.75,393581.99,11.99222822
1549939260,393577,393775,393563,393594.8,15.1321211
1549939320,393594.8,393623.001,393548.765,393554.29,5.61
1549939380,393549.74,393563,393400,393400,46.38789068
1549939440,393400,393462,393344.12,393413.26,55.99065224
1549939500,393398.97,393419,393356.17,393362,1.86531602
1549939560,393421.51,393466.99,393392.4,393398.9,8.48331998
1549939620,393429.11,393448,393394,393435.99,1.9348634
1549939680,393455.72,393468.99,393450.99,393468.01,1.534
1549939740,393468.3,393559.88,393468.01,393497.99,7.5211901
1549939920,393305.8125,393319.99,393204,393283.23415,22.09341072
1549939980,393249,393275,392849,392956.83,132.65399054
1549940040,393027.29834,393240,392514.45886,393086,107.96692518
1549940100,393051.75,393086,392958.00001,392982.8798,5.71435528
1549940160,393000.26,393038,392849,392888.74,11.13910178
1549940220,392891.74,392974,392808,392836.64,15.1039061
1549940280,392862,392911,392710.8,392765.47,62.29925604
1549940340,392732.97458,392857.44,392600,392672.86,144.98861826
1549940400,392714.11,392779,392619.85,392713.26,35.67029218
1549940460,392736.478,392939.1,392646,392937.74,21.81695428
1549940520,392900.25,393017,392862.01,392992.24,7.61400324
1549940580,392992.24,393015,392870,393001.3197,10.24405438
1549940640,393012.97999,393079,392928.86001,392932.16,10.39676064
1549940700,392990,393053,392951.61,392971.74,10.9236928
1549940760,392982.26,393219.77,392982.26,393103.4972,29.44900898
1549940820,393106.74,393267,393025.66,393259,17.72837844
1549940880,393297,393434,393036.83,393114.08,83.13392018
1549940940,393114.08,393114.08,392947.31534,392974,17.61768974
1549941000,392995,393003,392814.75791,392956,15.9740614
1549941240,393214.53,393322.84,393202.19,393264,8.45457754
1549941300,393247.88,393380.99,393247,393307.37,7.17103672
1549941360,393332,393384,393232,393352.37,65.53884532
1549941420,393343.34,393349,393343.34,393349,0.03368664
1549941540,393531,393764.76,393426.78,393475,57.58970094
1549941600,393473.98999,393499.84,393228.79,393250.33,27.27432354
1549941780,393307.99999,393378.72,393242.35995,393272.56501,16.94760036
1549941840,393274,393353,393222.9,393294.74,15.57407006
1549941900,393279.74,393287,392781.19991,392938,148.30549468
1549941960,392946.99,392989.47,392350.43,392857.01,157.90150304
1549942020,392837.29039,392964.99,392800,392876.13,22.8947394
1549942080,392885,392962,392884.15,392942.26,3.6168445
1549942140,392955.97,393035.05,392916,392951.87995,6.74160982
1549942200,392945.35,393049.2,392800,393030.01,30.85130614
1549942260,392988.27,393136.86,392951.41,393136.86,10.4849398
1549942320,393158.00005,393175.03,393064,393150.26,13.13881144
1549942380,393150.26,393190.5997,393050.54,393170,3.301877
1549942440,393171,393400,393171,393395.99,22.53279246
1549942500,393400,393514,393339.04,393379.48,16.4283575
1549942560,393376.48,393522,393300,393494.78,15.96244704
1549942620,393494.78,393524.99,393419,393521.98,7.74019524
1549942680,393521.99,393590.75,393475.76,393501.45,12.55117172
1549942800,393478,393490.46995,393355,393464.69,45.3715488
1549942860,393464.99,393648.88467,393440.3,393515.91,15.65901094
1549942920,393519.34,393584,393375.48,393517.99,96.93953682
1549942980,393477.12,393936,393402.03,393840,56.4639288
1549943040,393823.47,394008,393772.03,393896.01,26.06280682
1549943100,393896,393957,393711.24,393717,14.2006888
1549943160,393717.35,393808.79663,393700,393758,8.50844056
1549943220,393737,393913.99,393700,393894.98,21.51852168
1549943280,393889.96,393998,393814.36,393826.31,15.85182484
1549943340,393829.26,393889.26,393546,393661.74,39.82053372
1549943400,393661.74,393829,393661.74,393741.09,9.62414842
1549943460,393774.24,393833.2,393662.8,393733.26,19.26608374
1549943520,393736.26,394024,393713.58,394024,16.7478435
1549943700,393890.65,394061,393887.65,393940,11.02355192
1549943760,393932.26,394052.99,393864.16,394015.74,5.21267056
1549943820,393983.09,394054,393923.02,393997.52,3.05497186
1549943880,394015.23,394262.96,393900,394144.14,41.09534004
1549944000,394154.46,394179.22,394042.34,394044.84,17.08330398
1549944060,394104.99,394607,394086.63,394366,115.4230178
1549944120,394372,394495.04,394300,394494.04,25.22482182
1549944180,394434.35,394560.95,394366,394369.73,22.53169916
1549944240,394474.1,394495.03,394366,394472.03,7.67425666
1549944300,394431.86,394480.9,394333.62,394351.13,10.82637514
1549944360,394426.07,394460.12,394300,394300,19.95273762
1549944420,394300,394317,394171,394238.44001,32.95140024
1549944480,394244.79,394300,394156,394181.99,11.82296896
1549944540,394156,394160.98999,394108.12,394108.12,2.96259016
1549944600,394105.12,394164.72,393586,393771,48.28018032
1549944660,393604,394057.54,393604,394015.75,23.48311298
1549944720,394012.74,394404,393992,394246.52,47.3351544
1549944780,394240.52,394420.94,394161.36,394388.26,9.53569748
1549944840,394419.94,394419.94,394123,394124.88749,30.23517292
1549944960,394149.63005,394304.85969,394089.68,394304.85969,9.27837392
1549945020,394304.85969,394418.98,394279.0675,394391.98,7.80236026
1549945080,394382.98,394446.75,394340.4,394414.01,4.23520502
1549945140,394390.15,394430,394300.25,394430,17.35710962
1549945260,394490.3,394618,394484,394617.99,18.86007624
1549945320,394534,394643.3,394523.25,394616,3.6274157
1549945380,394609,394732,394583.32,394626.99,17.9305344
1549945440,394626.99,394726.99,394571.8,394636.29,6.8568654
1549945500,394647,394647,394500,394520.00001,9.58185588
1549945560,394540,394565.81,394277.53824,394373,42.72235944
1549945620,394338.09,394442.38,393952.55,394391.26,52.68357538
1549945680,394401.27,394432.28,394337.56,394427,17.0541272
1549945740,394445,394588.34005,394352.77,394497.75001,28.86239146
1549945800,394531.49,394531.49,394300,394482.38,32.25479824
1549945980,394380.905,394466.04,394362.44,394381.56,11.9482125
1549946040,394381.56001,394431.37,394306.19,394377,9.13139446
1549946100,394386,394424.42,394321.7,394411.99,10.18360548
1549946160,394398.94,394420.79,394300,394328.08,6.79299478
1549946220,394328.43,394444,394301,394377.65,28.48733096
1549946280,394374.51,394443,394325,394386.66,20.529667
1549946340,394390.37,394417.06,394325.75001,394408.82,5.36424964
1549946400,394364.62,394531.97,394364.46,394510.98,14.38744716
1549946460,394469.9,394569.9,394422,394515.28,18.29483792
1549946520,394508.1,394508.1,394508.1,394508.1,0.014
1549946520,394508.54,394568,394453.2,394557.46,13.79989704
1549946580,394557.46,394920,394516,394558.13,108.01134404
1549946820,394486.72,394503.4,394435.46,394450.04,5.02982426
1549946880,394471.84,394522,394442.3,394452.71,13.90785126
1549946940,394452.71,394499,394400,394401,14.39066364
1549947000,394400,394457.61,393926,394195.81,100.11833304
1549947060,394177.39,394319.16,394081.74,394293.39005,50.82283228
1549947120,394295.26,394364,394192.26,394192.26,10.62677424
1549947180,394171.12,394333,394145.1,394328,10.51390236
1549947240,394325,394503.99,394325,394410.77,35.34524696
1549947420,394344,394403.99,394250.29,394355.51,10.65232524
1549947480,394353.99,394526.34356,394333.73,394478.28287,32.01480756
1549947600,394460,394508.39,394351,394366.35,12.3175175
1549947660,394370.44,394370.44,394188,394225.26,21.9988963
1549947780,394186,394428.73,394055.50001,394135.99102,29.61244324
1549947840,394149.74,394211.68,394081,394100,16.67643904
1549947900,394100,394300,393822,393891,55.58180686
1549947960,394014.99,394111.14,394000,394093.38,36.40259642
1549948020,394020.57,394074.27,394000,394000,13.64148924
1549948080,394000,394129.37,393990,394106.22,16.99665252
1549948140,394129.01,394264,394006.01,394040.99999,23.42372054
1549948200,394040.98999,394040.98999,393932,393996,8.10697042
1549948260,393945.05,393993,393883.11,393953.87,11.86857364
1549948320,393953,394049,393881.00001,393923.72995,18.87001504
1549948380,393885,394147.75,393882.00001,394071.74,20.45721516
1549948440,394027.85,394221,394020,394177.01,12.7918269
1549948500,394173,394200,394108,394183.44,14.09204388
1549948560,394155.05,394200,393956,394181,26.10220122
1549948620,394180.99,394231.5,394141.93,394219.76,4.13724448
1549948680,394161,394328.79,394148,394328.79,10.11623868
1549948860,394365.81,394444,394299.79,394439.98,8.41951738
1549948920,394412.01,394517,394347.17,394499.99,11.02506288
1549948980,394519,394841.64,394470,394660,71.5577186
1549949100,394660.99,394908.5,394660.99,394749.45,35.39236614
1549949160,394800.99,394895,394651.7,394673.19995,44.44446998
1549949280,394746,394830,394610.28001,394610.29,42.55588258
1549949340,394610.28002,394727,394600,394603.99,28.2766372
1549949400,394670,394797,394635.52,394751,13.46365974
1549949460,394770,394887,394690.31,394723,16.42817308
1549949520,394703.74,394745.31005,394671.48,394671.48,0.26329954
1549949580,394668.97,394759.01,394664.5,394759.01,3.45033822
1549949640,394754,394754,394645.3,394699.01,9.86126794
1549949760,394682.02,394773.29,394623,394674,6.56253144
1549949820,394626,394648.58407,394500,394562,19.69614962
1549949880,394566.98,394782.55,394554.78,394706.94896,9.4582521
1549949940,394706.42,394782.29529,394652,394682.22667,5.3525338
1549950000,394698.69,394718,394632.26,394671.89,3.78755216
1549950060,394674.86,394736.51,394580.85,394622.06,9.55673998
1549950120,394586.95,394586.95,394437,394500.85,11.22023972
1549950180,394500.85,394567,394300.29,394300.29,28.70372452
1549950240,394332,394362,394241,394307.97,11.98997914
1549950300,394265.01,394372.65,394227.00001,394319.98,25.32722576
1549950360,394303,394331,394250.90001,394279.48,5.61263708
1549950420,394268.54,394373.74005,394250.90001,394255.19,27.91507358
1549950480,394260.04,394460,394251.90001,394347.69,14.34557754
1549950540,394350.31,394397,394250.90001,394267.79348,8.75104868
1549950600,394298.39,394348.01,394251.9,394251.9,5.82467432
1549950660,394271,394360.99,394250.90001,394278,5.13038578
1549950720,394306.65,394385.98,394220,394286.05,11.5445039
1549950780,394282.26,394286.05,394198.26,394206.92,6.15857992
1549950840,394273.12,394291,394196.01,394255.81619,8.46379106
1549950900,394252.01,394377.73604,394211,394229,19.1495383
1549950960,394240.49997,394245.725,394197.99,394201,5.68321316
1549951020,394192.26,394325,394185,394213.01,7.06914492
1549951080,394255.3,394342.76,394185,394342.76,15.64740442
1549951140,394332.55,394644,394332.55,394503,19.45829698
1549951200,394412,394503,394367,394367,2.77215454
1549951260,394367,394423.4,394272,394333.99,9.28143538
1549951320,394333.99,394385,394259.01,394351.53,12.5873572
1549951380,394334.27,394343.98,394208.26,394273.72005,6.65183976
1549951440,394244.2,394315.25979,394221.63995,394250.53123,8.26049292
1549951500,394288.99,394313.94996,394217.94,394217.94,1.5273588
1549951560,394250,394250,394153,394153,6.062516
1549951620,394162.69,394206.94,394110.02,394118.26,5.672286
1549951680,394114,394184,394032,394032,9.64416782
1549951740,394025,394133,394012.495,394131,24.79619116
1549951800,394097.99,394178.94,394012,394150.99,13.98638964
1549951860,394150.99,394179,393898,394068,24.9259007
1549951920,394027.75,394072,394016,394071,10.1677524
1549951980,394050,394150.30434,394024.88349,394135.99995,19.86438544
1549952040,394149.99,394171,394112,394140,2.88119
1549952280,394054.26,394082,393985.38,393997,4.71042022
1549952340,394016.13,394041.21,393917,393951.01003,3.8058107
1549952400,393955,394062,393887.49,394029.61,16.00679054
1549952460,393974.01,394096.12,393936.5003,393977.01,14.16722284
1549952520,394014,394172,394014,394108.24,21.62445196
1549952580,394036,394158.33,393999.99,394131.51,24.84755156
1549952640,394109.01,394109.01,394069.74,394069.74,3.8801802
1549952700,394070.01,394102.31,393960.47,394026.83,14.43840284
1549952760,393969,394114.06,393968.98995,394034,12.70010914
1549952820,394034.01,394106.45,394014,394106.45,2.713194
1549952880,394103,394106,393989,394030,7.6208107
1549952940,393975.26,394004,393968,394004,3.3535557
1549953000,394003.98999,394010.99,393935.28,393959,2.16604
1549953060,393948.99,393983.7,393916,393935.62,6.8806929
1549953300,393968,394014.5,393926.3,393970,6.58881866
1549953360,393945.01,394145.12704,393929.38,393991.48,17.46289824
1549953420,393979.99995,394032.01,393956,394018.01434,3.35875356
1549953480,394005.97005,394005.97005,393913.17869,393913.17869,7.24595534
1549953540,393970.26,394092.99,393867,393949.48793,27.2450758
1549953600,394050.99,394050.99,393838.68,393994.76,20.73636008
1549953660,394000,394132,393903.26,393955.00005,25.21733494
1549953720,393970.6,393989.01,393881.98,393958.01,8.90585624
1549953780,393945,394020.15,393842.41,393903.02188,9.76157882
1549953840,393930.99,393979,393914.27,393978.99,11.88982136
1549953900,393978.65,394051.5,393963.66,394049.48,5.0745333
1549953960,394043.45882,394133.99,393985.02,393991.27,8.44309304
1549954020,393997.03,394083,393984.01,394030,1.10372454
1549954080,394022,394090.98001,393990.02,393997.25,0.768572
1549954140,393991,394026,393990.1403,394026,0.534698
1549954200,394043,394081.69642,393996,394072.71,2.16445696
1549954260,394025.74,394032,394000,394013,0.74234096
1549954320,394029,394031,394000,394021,0.2102
1549954380,394040.6,394110,394023.01001,394084.37,8.88960838
1549954440,394093.00001,394133,394061.14251,394061.69413,9.31921976
1549954500,394101,394148,394052.94,394111,8.60697178
1549954560,394093,394365.23,394091,394301,21.9167331
1549954620,394266.15949,394339.98,394201.72,394278.00005,15.87269888
1549954680,394321,394509.72,394321,394419.00001,31.19219154
1549954800,394411.14,394454,394287,394334.3,10.28735322
1549954860,394439.07906,394443.10736,394268.01,394270.26,32.33820482
1549954920,394319.19,394353,394268.01,394268.01001,3.50449254
1549954980,394268.01,394281,394222.99,394271,5.02571838
1549955040,394246.74,394268.99,394201,394216,2.62396642
1549955100,394215,394252.5,394090.28,394113.01,11.8954753
1549955160,394089.29,394159.22437,394059.06,394067.74,9.67229602
1549955220,394062.06,394108.85,394019.26,394072.99,14.2175719
1549955280,394099.99,394116.66,394018.90995,394064.74,5.03522152
1549955340,394067.74,394074.87,394013.29,394045.56,3.77264198
1549955400,394078.36,394132.25,393976,394123,10.49558438
1549955460,394128.99,394215.99,394104.01,394195.01,15.56915658
1549955520,394215.99,394385,394178.23,394287.99,29.11352626
1549955580,394280,394416.98,394280,394335.00005,13.97833426
1549955640,394322.3,394373.05,394314.79,394314.79,2.92242644
1549955700,394356.79,394441,394290.69,394341.99,3.8473476
1549955760,394381,394441,394304.02,394332.21,8.81213492
1549955820,394305.38,394315,394029,394170.55,34.40274482
1549955880,394154.6,394154.6,394023.75,394062,10.50745582
1549956000,393996.36709,394021.18,393942.3,394021.18,2.69318918
1549956060,394031.23,394178.82,393985,394054.01001,21.40599398
1549956120,394108,394108,394039.51125,394080.77895,2.76921728
1549956180,394081.34,394092.33,393856,394027.99,11.09477302
1549956240,394027.99,394093.6,394002.00995,394093.6,3.48340154
1549956300,394076.73,394140.72,394040,394122.01,4.0203626
1549956360,394144.77,394157,394032,394059.27,14.47143734
1549956420,394080.26,394094.87999,393881.37034,394004,10.37381672
1549956480,394004,394026.54,393944.82,393983.39,5.7060284
1549956600,394023.9,394103.61,394023.9,394068,2.03796422
1549956660,394081.4,394093,394003.99,394061.26,3.1735139
1549956720,394052,394100.25,394052,394093.2,0.41038406
1549956780,394103.61,394103.61,394061.42,394092.65,0.88069
1549956840,394103.61,394166.99,394084.85,394120.1,2.61909452
1549956960,393936.25,394132.71,393936.25,394074.01,14.63169856
1549957020,394027.61,394037,393777.00001,393938,58.9952918
1549957080,393938,394050,393903,393984.54,15.7224637
1549957140,393958.5,394142.27,393903,394037.00005,39.98905844
1549957200,394043.7825,394120,394025,394025,8.0602452
1549957260,394025,394058.47,393974,394038.23,15.58687144
1549957320,394063.88,394167.25,394002.56,394085.48,19.05272566
1549957380,394085.99,394166.125,394069,394126.99,13.41449814
1549957440,394125.6278,394209.99,394087,394113,7.78128484
1549957500,394073.34,394197,394073.34,394154,16.10524634
1549957560,394153.99,394199,393990.62,394019.25,13.84133626
1549957620,394010,394042,393962.38,394025,10.4640754
1549957680,393994,394186,393964.39,394147,33.5717595
1549957740,394147,394319,394081.05,394158.99995,39.70331822
1549957800,394202.99,394283,394128.3,394226.17,13.90285952
1549957860,394295.99003,394500,394243.5,394388.01,38.14684174
1549957920,394342.38,394450,394342.38,394423,16.97800386
1549957980,394423.01,394425.99,394352.86751,394352.86752,5.47535026
1549958040,394412.98999,394465,394336.01,394440.00003,9.41012308
1549958100,394440.00003,394497.99999,394361,394361,11.8638946
1549958160,394359.21,394492,394359.21,394406.4,4.89820724
1549958220,394466.99,394492.88003,394415.51,394489.88,3.01217126
1549958280,394415.51001,394497,394415.51001,394429.02003,0.74767258
1549958340,394415.51,394457.87,394353,394363,9.84255644
1549958400,394378,394395,394341.8,394367,1.88936308
1549958460,394380,394397,394321,394346,8.69744598
1549958520,394324,394370.45,394312,394323,3.23214732
1549958580,394310.28,394360,394216,394267.01,8.66038482
1549958700,394234.53711,394347.66,394225,394255.87995,6.98396216
1549958760,394247.18,394247.18,394102.33,394128.74,19.00281606
1549958820,394151.74,394151.74,393946,394040.99,35.68755758
1549958940,394060.26,394097.49,394030.67,394081.99999,7.56581378
1549959000,394042,394077,394006,394064,4.28920002
1549959060,393988.50995,394025.97,393901,393954.99,17.78184464
1549959120,393962,393998,393895,393961,11.59202386
1549959240,394080,394119.7,394019,394065.5,6.77426684
1549959300,394062,394122.99999,393968,393969,8.62723926
1549959360,394006.99,394006.99,393916.72,393965.25,3.3405536
1549959420,393909.22,393984,393833.99995,393842.50002,8.6318474
1549959480,393849.29,393972.5,393840,393887,5.3495891
1549959540,393964.38,393973,393954.68,393970,3.76208718
1549959600,393906.00005,394027.99,393889,393959.99,18.13270404
1549959660,393953.74,393997,393841.12,393852.9,2.71286992
1549959720,393879.71,393924,393837.07,393896.99,1.71245216
1549959780,393896.99,393934,393789.95,393789.95,15.83829024
1549959840,393789.95,393832.55,393645.09,393645.09,20.06848604
1549959900,393669,393765.36,393624,393765.36,30.84394932
1549959960,393718.02943,393761,393632.7646,393719.01,13.32694122
1549960020,393701,393743.72999,393655,393685,5.9048286
1549960080,393685.01,393811.75,393665.01,393714.5,23.4265235
1549960140,393714.5,393714.5,393397,393503,43.4102486
1549960200,393503,393580.5,393111,393446,118.4651688
1549960260,393553.00003,393556,393281,393406.49927,43.38015136
1549960320,393406.49927,393406.49927,393000,393031.2,73.0421529
1549960380,393031.2,393363,393000,393210.47,90.61720898
1549960440,393241.1,393608.91,393229.52,393423.90745,47.6636565
1549960500,393422.90745,393530,393372,393445.25,14.8732717
1549960560,393442.26,393644,393419.73,393554.78,7.37925196
1549960620,393554.78,393584.99,393460.43,393460.43,4.34105992
1549960680,393516,393596.99,393508.96,393596.99,8.2183784
1549960860,393448.62,393448.62,393075.54,393314,31.65812944
1549960920,393220.84019,393308.7,393168.99,393168.99,12.44331842
1549960980,393172,393227,393056.09,393124,18.31544936
1549961040,393137,393148.99,392848,392942,65.30256984
1549961100,392956.05,393052,392513.00001,392975,79.27333306
1549961160,392975,392994.97,392695.67,392882.58,33.92043586
1549961220,392845.01,393128.99,392844.01,393113.99,37.60349996
1549961280,393127,393225.51801,393038.99995,393148.99,24.20252888
1549961340,393148.99,393381,393148.99,393369.25,37.59657996
1549961460,393330,393425,393278.66,393409.99,20.06229102
1549961520,393410,393446.83,393320.07001,393433,6.46764428
1549961640,393358.78001,393501,393301.01,393357.1,9.46648926
1549961700,393351.09,393404.99,393308.38,393404.99,12.16192716
1549961760,393404.98,393419.51,393277.26,393342,7.08588608
1549961820,393345,393363.14,393300,393307.1568,3.24076844
1549961880,393307.15681,393502.5,393307.15681,393444,18.39921036
1549961940,393472,393508.74,393389.57,393389.57,10.13735108
1549962060,393479.66,393548.25,393403.41,393471.64999,20.43445838
1549962120,393466.97,393504,393399.29,393423.99,2.41
1549962180,393423.98929,393506.85,393392.38,393498.99,4.80764098
1549962240,393498.99,393670.27,393400,393618.99,21.47715888
1549962300,393618.99,393865.99999,393614.34,393708,27.67552862
1549962600,393823,393998,393822,393857.53,18.95665526
1549962660,393932.99,393932.99,393800,393835.99,13.92082994
1549962720,393854.99,393857.99,393747.72,393816.25,14.4640078
1549962780,393816.25,393816.25,393666.99995,393666.99995,5.90121354
1549962840,393666.99995,393790,393652,393759.94,10.64847522
1549962960,393548,393548,393361.66,393376.92,27.35236154
1549963020,393394.67,393478,393394.67,393475,13.92284142
1549963080,393475.46,393548.46999,393460,393499.35,6.69420246
1549963140,393518.74,393592,393484,393547,5.18317402
1549963200,393561,393589.64,393070.17001,393537,36.93307388
1549963260,393265,393534.12,393103,393397.19,8.18423542
1549963320,393398.2,393498.99,393300,393402.74,37.65789864
1549963380,393487,393557,393378.17,393514.97,11.0595551
1549963440,393557,393599.98999,393512,393561.55,21.40087194
1549963500,393558.43,393641.01,393554.99,393637,4.576122
1549963560,393636.65,393639,393479,393479,21.00578774
1549963620,393478,393478,393287,393353,22.82656058
1549963680,393398.6,393412,393278.92,393352.56,25.81662568
1549963740,393320.4948,393593.99,393244,393442.62,107.86506856
1549963800,393446.94,393608.73,393277.76209,393277.76209,56.4776736
1549963860,393426.26,393515,393200,393377.37,45.40255438
1549963920,393318.64,393436.65,393304.62,393364,10.44996166
1549963980,393364,393569,393240.83,393289.22,44.56057606
1549964040,393311.26,393400,393184,393304.97,35.49349182
1549964100,393318.7,393433.4,393286.27,393412,14.15195698
1549964160,393440.67,393466.96,393253,393253,7.4179738
1549964220,393224.74,393292.14,393150,393150,6.52328902
1549964280,393190.53,393224.19,393066,393128.99,12.0599023
1549964340,393120.54,393147.99,393020,393104.575,12.44416814
1549964400,393107.38,393163.43,392900,392967.25005,17.97913026
1549964460,392923.7,393074.54,392923.7,393070.18,13.08409586
1549964520,393004.18559,393100,392995.44,393046,15.56542954
1549964580,393046.01,393114,393002.49499,393114,17.00348234
1549964640,393111.01,393204,392974.38,393169,22.59522332
1549964700,393098.01,393165.97,393014,393038,10.84810482
1549964760,393038.01,393049.77,392927.12,393009,24.00904946
1549964820,393002,393121.53,392987.62,393093.90999,14.2320112
1549964880,393106.88,393106.88,393015.01,393031.01,6.17260354
1549964940,393031.02,393544.78301,393028,393352.95,69.46220756
1549965000,393365.1,393431,393243,393380,18.7007964
1549965060,393431,393555,393295,393296.75,42.5531175
1549965120,393408,393465.29,393233,393389.96,20.16269786
1549965180,393391,393528,393391,393454.56,13.68647946
1549965240,393513,393518.74,393360,393360,11.04926546
1549965300,393392.3,393496,393367.7,393405,12.75713658
1549965360,393431.61,393532.34,393431.61,393454,8.36098786
1549965420,393476.21995,393501.48,393256,393474,25.1121388
1549965480,393477.01,393517,393442.35,393508.33,3.3248493
1549965540,393508.33,393508.33,393459.86,393459.86,2.15999932
1549965600,393443.94,393444.53,393383.26,393443.37625,7.39969646
1549965660,393451.82,393451.82,393425.01,393425.01,0.52454796
1549965720,393418.22,393460,393387.50751,393410.75758,0.956
1549965780,393462.99,393494,393399.54,393470,6.31819916
1549965840,393462.18,393501.14949,393431,393501.14949,2.06506148
1549965900,393508.33,393604.85995,393498.14,393518.38,14.07911374
1549966020,393720,393772,393627.01,393756.49999,20.57297048
1549966080,393764,393779.41,393648,393677,22.88530912
1549966140,393670.52,393744.66999,393670.52,393742.71983,0.79667706
1549966200,393698,393773.94,393613,393771.81,12.8084701
1549966260,393750.44,393983.41,393750,393778,62.03344012
1549966320,393777.99,393838.28,393538,393689.96,38.30835372
1549966380,393691,393703.12,393586,393586,7.34841634
1549966440,393590.74,393590.74,393207,393443.99999,47.34947116
1549966500,393362.01,393372,393257.34,393275,18.50149416
1549966560,393275,393275,393056,393076,20.48722668
1549966620,393096.99,393255,393096.99,393178.73,23.26294004
1549966680,393178.73,393207,393090.96,393149.99,15.24133672
1549966740,393178.73,393191.72,393080.01,393080.01,9.8552147
1549966800,393071.29,393189.45,393065.015,393117.92,7.23793686
1549966920,393079,393107.89,392940.62,393005,30.51736808
1549966980,393040.01,393094.16,392864.44,392865.44001,50.68695454
1549967040,392860.08,393086.63312,392799.89187,393045.26,74.920486
1549967100,393038.01,393039.01,392771,392894.99,52.45437352
1549967160,392924.88,392973,392885.27,392930.99,8.09358
1549967220,392930.99,392974.75,392794.7916,392962.94,21.741501
1549967280,392949,392960.12,392859.74,392920.99,23.7354743
1549967340,392920.99,393092,392813.76,393059.21,26.7796137
1549967400,393076.26,393103.75,392877,392955.99,16.96150874
1549967460,392976.99,393191.7,392976.99,393086,33.7162741
1549967520,393159,393183.73,393045.13,393086.26,6.49494274
1549967580,393127.00005,393142.99999,393057,393111.99999,9.20699722
1549967640,393055.99,393055.99,392976.09,393044.26,6.2705027
1549967700,393025.23,393061.99,392903.67,392955.83,8.96797068
1549967760,392941.5,393015.67,392932,393001.76,7.55460118
1549967820,392983.49,393044.00005,392835.47641,392988.13,20.7334467
1549967880,393000.5,393000.93,392911.28,392942.79,2.6841826
1549968000,392923.11396,392951.99,392872.375,392909.78783,4.4238695
1549968060,392892.13,393021.78,392879.09,393000.2,26.9266262
1549968120,392939.16,393051.22,392939.16,393051.22,13.54848296
1549968180,393005.01,393049.99,392811.8,392904.8,20.24382732
1549968240,392893.11,392944,392868.06,392898.00001,5.4930892
1549968300,392903.81,392914.47,392849.1,392897.9,10.0183591
1549968360,392879,392907.83,392804.99995,392844.99,10.12859004
1549968420,392865.37,393080.62,392846,392983.01,14.3444842
1549968480,393058.74,393079.46,392957.68,393003,21.78280848
1549968540,393004.28,393089.16625,392926.51,392926.51,11.99975058
1549968600,392957.69,393242.71999,392924.77,393086.54,54.15623704
1549968660,393099.1,393335.05,393099.1,393260.42,48.33287048
1549968720,393190,393259,393134.01,393136,19.32034176
1549968780,393136.01,393214.62,393049.87,393075,23.29537314
1549968840,393055,393128.56,393006,393096.99,7.1738
1549968900,393073.99,393160.03,393005,393033.7,24.7228255
